./cmake-build-release---beluga/SDATester 500 4 5 3557 50 10000000 2 4 0  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 500 4 5 9762 50 10000000 2 4 0  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 500 4 5 6325 50 10000000 2 4 1  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 500 4 5 3930 50 10000000 2 4 1  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 500 4 5 7965 50 10000000 2 4 2  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 500 4 5 6744 50 10000000 2 4 2  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 500 4 5 7775 50 10000000 2 4 3  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 500 4 5 7456 50 10000000 2 4 3  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 500 4 5 2628 50 10000000 2 4 4  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 500 4 5 8517 50 10000000 2 4 4  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 500 4 5 9159 50 10000000 4 2 0  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 500 4 5 6708 50 10000000 4 2 0  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 500 4 5 5057 50 10000000 4 2 1  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 500 4 5 8273 50 10000000 4 2 1  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 500 4 5 2699 50 10000000 4 2 2  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 500 4 5 9197 50 10000000 4 2 2  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 500 4 5 2842 50 10000000 4 2 3  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 500 4 5 7602 50 10000000 4 2 3  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 500 4 5 2181 50 10000000 4 2 4  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 500 4 5 5935 50 10000000 4 2 4  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 500 4 5 7584 50 10000000 4 4 0  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 500 4 5 5465 50 10000000 4 4 0  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 500 4 5 8630 50 10000000 4 4 1  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 500 4 5 2428 50 10000000 4 4 1  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 500 4 5 8871 50 10000000 4 4 2  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 500 4 5 1835 50 10000000 4 4 2  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 500 4 5 7887 50 10000000 4 4 3  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 500 4 5 4949 50 10000000 4 4 3  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 500 4 5 6774 50 10000000 4 4 4  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 500 4 5 4592 50 10000000 4 4 4  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 050 4 5 7153 50 10000000 2 2 0  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 050 4 5 8764 50 10000000 2 2 0  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 050 4 5 7678 50 10000000 2 2 1  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 050 4 5 6329 50 10000000 2 2 1  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 050 4 5 8034 50 10000000 2 2 2  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 050 4 5 4888 50 10000000 2 2 2  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 050 4 5 1126 50 10000000 2 2 3  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 050 4 5 7035 50 10000000 2 2 3  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 050 4 5 2839 50 10000000 2 2 4  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 050 4 5 3626 50 10000000 2 2 4  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 050 4 5 1902 50 10000000 2 4 0  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 050 4 5 7113 50 10000000 2 4 0  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 050 4 5 4060 50 10000000 2 4 1  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 050 4 5 7882 50 10000000 2 4 1  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 050 4 5 8848 50 10000000 2 4 2  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 050 4 5 5112 50 10000000 2 4 2  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 050 4 5 2629 50 10000000 2 4 3  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 050 4 5 1962 50 10000000 2 4 3  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 050 4 5 5882 50 10000000 2 4 4  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 050 4 5 3793 50 10000000 2 4 4  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 050 4 5 2209 50 10000000 4 2 0  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 050 4 5 5945 50 10000000 4 2 0  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 050 4 5 3273 50 10000000 4 2 1  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 050 4 5 3212 50 10000000 4 2 1  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 050 4 5 8439 50 10000000 4 2 2  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 050 4 5 8561 50 10000000 4 2 2  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 050 4 5 9980 50 10000000 4 2 3  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 050 4 5 1068 50 10000000 4 2 3  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 050 4 5 6636 50 10000000 4 2 4  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 050 4 5 1713 50 10000000 4 2 4  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 050 4 5 2644 50 10000000 4 4 0  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 050 4 5 8016 50 10000000 4 4 0  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 050 4 5 6843 50 10000000 4 4 1  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 050 4 5 6288 50 10000000 4 4 1  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 050 4 5 6342 50 10000000 4 4 2  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 050 4 5 4967 50 10000000 4 4 2  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 050 4 5 4640 50 10000000 4 4 3  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 050 4 5 8628 50 10000000 4 4 3  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 050 4 5 6203 50 10000000 4 4 4  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 050 4 5 1724 50 10000000 4 4 4  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 500 4 5 6367 50 10000000 2 2 0  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 500 4 5 7059 50 10000000 2 2 0  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 500 4 5 8748 50 10000000 2 2 1  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 500 4 5 1800 50 10000000 2 2 1  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 500 4 5 6306 50 10000000 2 2 2  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 500 4 5 2942 50 10000000 2 2 2  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 500 4 5 6397 50 10000000 2 2 3  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 500 4 5 4490 50 10000000 2 2 3  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 500 4 5 4955 50 10000000 2 2 4  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 500 4 5 5111 50 10000000 2 2 4  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 500 4 5 5051 50 10000000 2 4 0  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 500 4 5 5798 50 10000000 2 4 0  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 500 4 5 3347 50 10000000 2 4 1  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 500 4 5 6404 50 10000000 2 4 1  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 500 4 5 2130 50 10000000 2 4 2  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 500 4 5 8816 50 10000000 2 4 2  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 500 4 5 4051 50 10000000 2 4 3  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 500 4 5 7793 50 10000000 2 4 3  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 500 4 5 1155 50 10000000 2 4 4  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 500 4 5 1853 50 10000000 2 4 4  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 500 4 5 1747 50 10000000 4 2 0  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 500 4 5 8794 50 10000000 4 2 0  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 500 4 5 6105 50 10000000 4 2 1  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 500 4 5 7574 50 10000000 4 2 1  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 500 4 5 9209 50 10000000 4 2 2  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 500 4 5 3948 50 10000000 4 2 2  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 500 4 5 9644 50 10000000 4 2 3  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 500 4 5 3789 50 10000000 4 2 3  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 500 4 5 1267 50 10000000 4 2 4  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 500 4 5 3621 50 10000000 4 2 4  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 500 4 5 1030 50 10000000 4 4 0  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 500 4 5 8909 50 10000000 4 4 0  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 500 4 5 2787 50 10000000 4 4 1  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 500 4 5 4432 50 10000000 4 4 1  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 500 4 5 1266 50 10000000 4 4 2  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 500 4 5 3812 50 10000000 4 4 2  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 500 4 5 1377 50 10000000 4 4 3  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 500 4 5 4061 50 10000000 4 4 3  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 500 4 5 9025 50 10000000 4 4 4  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 500 4 5 7141 50 10000000 4 4 4  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 050 4 5 9359 50 10000000 2 2 0  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 050 4 5 3221 50 10000000 2 2 0  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 050 4 5 7683 50 10000000 2 2 1  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 050 4 5 6261 50 10000000 2 2 1  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 050 4 5 3561 50 10000000 2 2 2  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 050 4 5 6038 50 10000000 2 2 2  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 050 4 5 1386 50 10000000 2 2 3  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 050 4 5 7622 50 10000000 2 2 3  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 050 4 5 2642 50 10000000 2 2 4  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 050 4 5 3895 50 10000000 2 2 4  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 050 4 5 2116 50 10000000 2 4 0  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 050 4 5 1229 50 10000000 2 4 0  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 050 4 5 9473 50 10000000 2 4 1  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 050 4 5 8133 50 10000000 2 4 1  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 050 4 5 6717 50 10000000 2 4 2  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 050 4 5 1753 50 10000000 2 4 2  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 050 4 5 7422 50 10000000 2 4 3  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 050 4 5 5193 50 10000000 2 4 3  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 050 4 5 1279 50 10000000 2 4 4  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 050 4 5 7122 50 10000000 2 4 4  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 050 4 5 6370 50 10000000 4 2 0  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 050 4 5 4687 50 10000000 4 2 0  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 050 4 5 6135 50 10000000 4 2 1  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 050 4 5 1290 50 10000000 4 2 1  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 050 4 5 3617 50 10000000 4 2 2  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 050 4 5 3317 50 10000000 4 2 2  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 050 4 5 9135 50 10000000 4 2 3  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 050 4 5 5370 50 10000000 4 2 3  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 050 4 5 1791 50 10000000 4 2 4  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 050 4 5 1058 50 10000000 4 2 4  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 050 4 5 5588 50 10000000 4 4 0  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 050 4 5 6602 50 10000000 4 4 0  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 050 4 5 1548 50 10000000 4 4 1  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 050 4 5 6647 50 10000000 4 4 1  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 050 4 5 9921 50 10000000 4 4 2  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 050 4 5 9502 50 10000000 4 4 2  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 050 4 5 5518 50 10000000 4 4 3  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 050 4 5 5548 50 10000000 4 4 3  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 050 4 5 2809 50 10000000 4 4 4  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 050 4 5 4312 50 10000000 4 4 4  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 500 4 5 2642 50 10000000 2 2 0  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 500 4 5 2808 50 10000000 2 2 0  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 500 4 5 8840 50 10000000 2 2 1  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 500 4 5 8761 50 10000000 2 2 1  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 500 4 5 2801 50 10000000 2 2 2  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 500 4 5 3921 50 10000000 2 2 2  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 500 4 5 9858 50 10000000 2 2 3  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 500 4 5 3668 50 10000000 2 2 3  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 500 4 5 9208 50 10000000 2 2 4  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 500 4 5 9446 50 10000000 2 2 4  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 500 4 5 6241 50 10000000 2 4 0  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 500 4 5 9365 50 10000000 2 4 0  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 500 4 5 3582 50 10000000 2 4 1  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 500 4 5 5648 50 10000000 2 4 1  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 500 4 5 4401 50 10000000 2 4 2  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 500 4 5 5231 50 10000000 2 4 2  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 500 4 5 7837 50 10000000 2 4 3  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 500 4 5 6041 50 10000000 2 4 3  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 500 4 5 3468 50 10000000 2 4 4  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 500 4 5 5320 50 10000000 2 4 4  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 500 4 5 3027 50 10000000 4 2 0  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 500 4 5 7938 50 10000000 4 2 0  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 500 4 5 1478 50 10000000 4 2 1  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 500 4 5 9678 50 10000000 4 2 1  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 500 4 5 4828 50 10000000 4 2 2  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 500 4 5 4552 50 10000000 4 2 2  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 500 4 5 7999 50 10000000 4 2 3  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---beluga/SDATester 500 4 5 7963 50 10000000 4 2 3  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---beluga/SDATester 500 4 5 4010 50 10000000 4 2 4  2 7 0 0.50 1.00 0.25 1 1
