./cmake-build-release---cedar/SDATester 050 4 20 9291 50 10000000 4 2 2  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 050 4 20 6216 50 10000000 4 2 3  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 050 4 20 6890 50 10000000 4 2 3  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 050 4 20 9492 50 10000000 4 2 4  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 050 4 20 2732 50 10000000 4 2 4  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 050 4 20 1001 50 10000000 4 4 0  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 050 4 20 7030 50 10000000 4 4 0  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 050 4 20 7453 50 10000000 4 4 1  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 050 4 20 8862 50 10000000 4 4 1  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 050 4 20 1646 50 10000000 4 4 2  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 050 4 20 5421 50 10000000 4 4 2  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 050 4 20 4454 50 10000000 4 4 3  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 050 4 20 8539 50 10000000 4 4 3  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 050 4 20 1959 50 10000000 4 4 4  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 050 4 20 4977 50 10000000 4 4 4  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 500 4 20 9293 50 10000000 2 2 0  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 500 4 20 5978 50 10000000 2 2 0  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 500 4 20 7153 50 10000000 2 2 1  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 500 4 20 7092 50 10000000 2 2 1  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 500 4 20 3681 50 10000000 2 2 2  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 500 4 20 6074 50 10000000 2 2 2  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 500 4 20 5392 50 10000000 2 2 3  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 500 4 20 6330 50 10000000 2 2 3  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 500 4 20 5185 50 10000000 2 2 4  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 500 4 20 7703 50 10000000 2 2 4  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 500 4 20 6838 50 10000000 2 4 0  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 500 4 20 8245 50 10000000 2 4 0  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 500 4 20 5005 50 10000000 2 4 1  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 500 4 20 4302 50 10000000 2 4 1  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 500 4 20 5731 50 10000000 2 4 2  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 500 4 20 7668 50 10000000 2 4 2  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 500 4 20 9490 50 10000000 2 4 3  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 500 4 20 8042 50 10000000 2 4 3  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 500 4 20 2097 50 10000000 2 4 4  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 500 4 20 5697 50 10000000 2 4 4  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 500 4 20 8166 50 10000000 4 2 0  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 500 4 20 6633 50 10000000 4 2 0  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 500 4 20 9729 50 10000000 4 2 1  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 500 4 20 2843 50 10000000 4 2 1  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 500 4 20 9421 50 10000000 4 2 2  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 500 4 20 1741 50 10000000 4 2 2  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 500 4 20 4176 50 10000000 4 2 3  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 500 4 20 3600 50 10000000 4 2 3  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 500 4 20 6052 50 10000000 4 2 4  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 500 4 20 7624 50 10000000 4 2 4  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 500 4 20 2170 50 10000000 4 4 0  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 500 4 20 6125 50 10000000 4 4 0  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 500 4 20 8584 50 10000000 4 4 1  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 500 4 20 3864 50 10000000 4 4 1  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 500 4 20 9661 50 10000000 4 4 2  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 500 4 20 8177 50 10000000 4 4 2  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 500 4 20 3346 50 10000000 4 4 3  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 500 4 20 5767 50 10000000 4 4 3  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 500 4 20 4840 50 10000000 4 4 4  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 500 4 20 6270 50 10000000 4 4 4  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 050 4 20 5526 50 10000000 2 2 0  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 050 4 20 3508 50 10000000 2 2 0  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 050 4 20 4737 50 10000000 2 2 1  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 050 4 20 8117 50 10000000 2 2 1  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 050 4 20 3389 50 10000000 2 2 2  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 050 4 20 1565 50 10000000 2 2 2  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 050 4 20 7973 50 10000000 2 2 3  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 050 4 20 7618 50 10000000 2 2 3  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 050 4 20 9903 50 10000000 2 2 4  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 050 4 20 1010 50 10000000 2 2 4  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 050 4 20 1329 50 10000000 2 4 0  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 050 4 20 1236 50 10000000 2 4 0  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 050 4 20 4545 50 10000000 2 4 1  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 050 4 20 1015 50 10000000 2 4 1  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 050 4 20 3000 50 10000000 2 4 2  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 050 4 20 2066 50 10000000 2 4 2  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 050 4 20 7633 50 10000000 2 4 3  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 050 4 20 8076 50 10000000 2 4 3  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 050 4 20 8541 50 10000000 2 4 4  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 050 4 20 9809 50 10000000 2 4 4  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 050 4 20 1281 50 10000000 4 2 0  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 050 4 20 5480 50 10000000 4 2 0  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 050 4 20 3893 50 10000000 4 2 1  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 050 4 20 6992 50 10000000 4 2 1  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 050 4 20 2527 50 10000000 4 2 2  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 050 4 20 1388 50 10000000 4 2 2  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 050 4 20 3760 50 10000000 4 2 3  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 050 4 20 3049 50 10000000 4 2 3  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 050 4 20 2346 50 10000000 4 2 4  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 050 4 20 3631 50 10000000 4 2 4  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 050 4 20 8492 50 10000000 4 4 0  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 050 4 20 5000 50 10000000 4 4 0  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 050 4 20 4959 50 10000000 4 4 1  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 050 4 20 1104 50 10000000 4 4 1  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 050 4 20 9558 50 10000000 4 4 2  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 050 4 20 5423 50 10000000 4 4 2  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 050 4 20 6130 50 10000000 4 4 3  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 050 4 20 5016 50 10000000 4 4 3  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 050 4 20 7531 50 10000000 4 4 4  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 050 4 20 2435 50 10000000 4 4 4  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 500 4 20 6368 50 10000000 2 2 0  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 500 4 20 7102 50 10000000 2 2 0  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 500 4 20 3682 50 10000000 2 2 1  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 500 4 20 6898 50 10000000 2 2 1  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 500 4 20 3417 50 10000000 2 2 2  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 500 4 20 1319 50 10000000 2 2 2  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 500 4 20 6845 50 10000000 2 2 3  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 500 4 20 5265 50 10000000 2 2 3  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 500 4 20 3789 50 10000000 2 2 4  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 500 4 20 5590 50 10000000 2 2 4  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 500 4 20 7617 50 10000000 2 4 0  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 500 4 20 8299 50 10000000 2 4 0  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 500 4 20 5827 50 10000000 2 4 1  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 500 4 20 5035 50 10000000 2 4 1  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 500 4 20 9002 50 10000000 2 4 2  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 500 4 20 2538 50 10000000 2 4 2  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 500 4 20 3818 50 10000000 2 4 3  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 500 4 20 8697 50 10000000 2 4 3  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 500 4 20 7487 50 10000000 2 4 4  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 500 4 20 6087 50 10000000 2 4 4  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 500 4 20 1885 50 10000000 4 2 0  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 500 4 20 2777 50 10000000 4 2 0  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 500 4 20 1449 50 10000000 4 2 1  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 500 4 20 7659 50 10000000 4 2 1  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 500 4 20 2641 50 10000000 4 2 2  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 500 4 20 7045 50 10000000 4 2 2  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 500 4 20 1525 50 10000000 4 2 3  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 500 4 20 3613 50 10000000 4 2 3  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 500 4 20 3943 50 10000000 4 2 4  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 500 4 20 7879 50 10000000 4 2 4  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 500 4 20 4280 50 10000000 4 4 0  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 500 4 20 4258 50 10000000 4 4 0  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 500 4 20 5731 50 10000000 4 4 1  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 500 4 20 1640 50 10000000 4 4 1  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 500 4 20 5202 50 10000000 4 4 2  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 500 4 20 9740 50 10000000 4 4 2  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 500 4 20 7496 50 10000000 4 4 3  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 500 4 20 3721 50 10000000 4 4 3  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 500 4 20 8645 50 10000000 4 4 4  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 500 4 20 2486 50 10000000 4 4 4  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 050 4 20 8334 50 10000000 2 2 0  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 050 4 20 6335 50 10000000 2 2 0  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 050 4 20 8010 50 10000000 2 2 1  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 050 4 20 4130 50 10000000 2 2 1  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 050 4 20 2675 50 10000000 2 2 2  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 050 4 20 1693 50 10000000 2 2 2  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 050 4 20 8142 50 10000000 2 2 3  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 050 4 20 1437 50 10000000 2 2 3  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 050 4 20 4310 50 10000000 2 2 4  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 050 4 20 8012 50 10000000 2 2 4  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 050 4 20 9850 50 10000000 2 4 0  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 050 4 20 7791 50 10000000 2 4 0  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 050 4 20 5805 50 10000000 2 4 1  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 050 4 20 1073 50 10000000 2 4 1  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 050 4 20 9598 50 10000000 2 4 2  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 050 4 20 4351 50 10000000 2 4 2  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 050 4 20 2091 50 10000000 2 4 3  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 050 4 20 9738 50 10000000 2 4 3  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 050 4 20 8512 50 10000000 2 4 4  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 050 4 20 1442 50 10000000 2 4 4  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 050 4 20 5203 50 10000000 4 2 0  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 050 4 20 6795 50 10000000 4 2 0  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 050 4 20 4724 50 10000000 4 2 1  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 050 4 20 1804 50 10000000 4 2 1  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 050 4 20 7818 50 10000000 4 2 2  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 050 4 20 6662 50 10000000 4 2 2  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 050 4 20 9688 50 10000000 4 2 3  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 050 4 20 9070 50 10000000 4 2 3  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 050 4 20 6932 50 10000000 4 2 4  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 050 4 20 8360 50 10000000 4 2 4  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 050 4 20 5101 50 10000000 4 4 0  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 050 4 20 6094 50 10000000 4 4 0  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 050 4 20 8298 50 10000000 4 4 1  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 050 4 20 8826 50 10000000 4 4 1  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 050 4 20 4732 50 10000000 4 4 2  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 050 4 20 6330 50 10000000 4 4 2  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 050 4 20 9622 50 10000000 4 4 3  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 050 4 20 4202 50 10000000 4 4 3  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 050 4 20 6891 50 10000000 4 4 4  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 050 4 20 8160 50 10000000 4 4 4  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 500 4 20 7308 50 10000000 2 2 0  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 500 4 20 1992 50 10000000 2 2 0  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 500 4 20 2033 50 10000000 2 2 1  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 500 4 20 8291 50 10000000 2 2 1  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 500 4 20 6662 50 10000000 2 2 2  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 500 4 20 8818 50 10000000 2 2 2  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 500 4 20 1166 50 10000000 2 2 3  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 500 4 20 4079 50 10000000 2 2 3  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 500 4 20 1343 50 10000000 2 2 4  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 500 4 20 5519 50 10000000 2 2 4  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 500 4 20 9493 50 10000000 2 4 0  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 500 4 20 5515 50 10000000 2 4 0  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 500 4 20 4285 50 10000000 2 4 1  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 500 4 20 9133 50 10000000 2 4 1  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 500 4 20 3296 50 10000000 2 4 2  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 500 4 20 1869 50 10000000 2 4 2  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 500 4 20 8111 50 10000000 2 4 3  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 500 4 20 9512 50 10000000 2 4 3  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 500 4 20 7091 50 10000000 2 4 4  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 500 4 20 6093 50 10000000 2 4 4  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 500 4 20 8419 50 10000000 4 2 0  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 500 4 20 9966 50 10000000 4 2 0  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 500 4 20 4137 50 10000000 4 2 1  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 500 4 20 7674 50 10000000 4 2 1  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 500 4 20 4083 50 10000000 4 2 2  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 500 4 20 8447 50 10000000 4 2 2  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 500 4 20 9885 50 10000000 4 2 3  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---cedar/SDATester 500 4 20 7657 50 10000000 4 2 3  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---cedar/SDATester 500 4 20 3387 50 10000000 4 2 4  2 7 0 0.50 1.00 0.25 1 1
