./cmake-build-release---graham/SDATester 500 4 5 5824 50 10000000 2 2 0  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 500 4 5 3944 50 10000000 2 2 1  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 500 4 5 4512 50 10000000 2 2 1  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 500 4 5 9251 50 10000000 2 2 2  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 500 4 5 1526 50 10000000 2 2 2  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 500 4 5 2496 50 10000000 2 2 3  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 500 4 5 7551 50 10000000 2 2 3  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 500 4 5 1637 50 10000000 2 2 4  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 500 4 5 2372 50 10000000 2 2 4  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 500 4 5 9306 50 10000000 2 4 0  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 500 4 5 4308 50 10000000 2 4 0  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 500 4 5 5985 50 10000000 2 4 1  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 500 4 5 2976 50 10000000 2 4 1  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 500 4 5 6361 50 10000000 2 4 2  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 500 4 5 7407 50 10000000 2 4 2  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 500 4 5 7254 50 10000000 2 4 3  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 500 4 5 9712 50 10000000 2 4 3  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 500 4 5 8193 50 10000000 2 4 4  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 500 4 5 5227 50 10000000 2 4 4  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 500 4 5 1312 50 10000000 4 2 0  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 500 4 5 7544 50 10000000 4 2 0  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 500 4 5 5932 50 10000000 4 2 1  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 500 4 5 6111 50 10000000 4 2 1  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 500 4 5 9707 50 10000000 4 2 2  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 500 4 5 4390 50 10000000 4 2 2  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 500 4 5 6372 50 10000000 4 2 3  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 500 4 5 6630 50 10000000 4 2 3  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 500 4 5 2915 50 10000000 4 2 4  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 500 4 5 6201 50 10000000 4 2 4  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 500 4 5 4430 50 10000000 4 4 0  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 500 4 5 3912 50 10000000 4 4 0  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 500 4 5 3414 50 10000000 4 4 1  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 500 4 5 2691 50 10000000 4 4 1  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 500 4 5 9983 50 10000000 4 4 2  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 500 4 5 8068 50 10000000 4 4 2  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 500 4 5 1627 50 10000000 4 4 3  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 500 4 5 7847 50 10000000 4 4 3  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 500 4 5 3253 50 10000000 4 4 4  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 500 4 5 6850 50 10000000 4 4 4  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 050 4 5 2976 50 10000000 2 2 0  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 050 4 5 5266 50 10000000 2 2 0  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 050 4 5 4717 50 10000000 2 2 1  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 050 4 5 2797 50 10000000 2 2 1  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 050 4 5 6803 50 10000000 2 2 2  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 050 4 5 8559 50 10000000 2 2 2  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 050 4 5 6308 50 10000000 2 2 3  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 050 4 5 5364 50 10000000 2 2 3  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 050 4 5 4716 50 10000000 2 2 4  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 050 4 5 9970 50 10000000 2 2 4  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 050 4 5 7029 50 10000000 2 4 0  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 050 4 5 7539 50 10000000 2 4 0  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 050 4 5 1110 50 10000000 2 4 1  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 050 4 5 3879 50 10000000 2 4 1  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 050 4 5 7284 50 10000000 2 4 2  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 050 4 5 8306 50 10000000 2 4 2  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 050 4 5 4759 50 10000000 2 4 3  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 050 4 5 5024 50 10000000 2 4 3  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 050 4 5 4590 50 10000000 2 4 4  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 050 4 5 6432 50 10000000 2 4 4  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 050 4 5 9247 50 10000000 4 2 0  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 050 4 5 9633 50 10000000 4 2 0  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 050 4 5 2375 50 10000000 4 2 1  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 050 4 5 1013 50 10000000 4 2 1  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 050 4 5 5050 50 10000000 4 2 2  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 050 4 5 9755 50 10000000 4 2 2  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 050 4 5 2594 50 10000000 4 2 3  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 050 4 5 1425 50 10000000 4 2 3  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 050 4 5 2016 50 10000000 4 2 4  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 050 4 5 1952 50 10000000 4 2 4  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 050 4 5 1969 50 10000000 4 4 0  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 050 4 5 1003 50 10000000 4 4 0  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 050 4 5 9203 50 10000000 4 4 1  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 050 4 5 4787 50 10000000 4 4 1  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 050 4 5 2953 50 10000000 4 4 2  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 050 4 5 1215 50 10000000 4 4 2  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 050 4 5 2746 50 10000000 4 4 3  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 050 4 5 4089 50 10000000 4 4 3  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 050 4 5 8548 50 10000000 4 4 4  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 050 4 5 9456 50 10000000 4 4 4  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 500 4 5 1928 50 10000000 2 2 0  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 500 4 5 8121 50 10000000 2 2 0  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 500 4 5 3185 50 10000000 2 2 1  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 500 4 5 6237 50 10000000 2 2 1  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 500 4 5 8107 50 10000000 2 2 2  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 500 4 5 3747 50 10000000 2 2 2  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 500 4 5 5971 50 10000000 2 2 3  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 500 4 5 9864 50 10000000 2 2 3  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 500 4 5 9975 50 10000000 2 2 4  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 500 4 5 4688 50 10000000 2 2 4  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 500 4 5 3635 50 10000000 2 4 0  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 500 4 5 1360 50 10000000 2 4 0  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 500 4 5 1187 50 10000000 2 4 1  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 500 4 5 4674 50 10000000 2 4 1  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 500 4 5 4410 50 10000000 2 4 2  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 500 4 5 3910 50 10000000 2 4 2  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 500 4 5 7812 50 10000000 2 4 3  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 500 4 5 6521 50 10000000 2 4 3  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 500 4 5 3411 50 10000000 2 4 4  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 500 4 5 3100 50 10000000 2 4 4  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 500 4 5 9518 50 10000000 4 2 0  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 500 4 5 3718 50 10000000 4 2 0  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 500 4 5 5753 50 10000000 4 2 1  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 500 4 5 3701 50 10000000 4 2 1  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 500 4 5 5872 50 10000000 4 2 2  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 500 4 5 2217 50 10000000 4 2 2  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 500 4 5 5356 50 10000000 4 2 3  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 500 4 5 1467 50 10000000 4 2 3  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 500 4 5 2317 50 10000000 4 2 4  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 500 4 5 8797 50 10000000 4 2 4  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 500 4 5 7773 50 10000000 4 4 0  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 500 4 5 4049 50 10000000 4 4 0  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 500 4 5 9852 50 10000000 4 4 1  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 500 4 5 6646 50 10000000 4 4 1  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 500 4 5 4291 50 10000000 4 4 2  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 500 4 5 5480 50 10000000 4 4 2  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 500 4 5 5457 50 10000000 4 4 3  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 500 4 5 8774 50 10000000 4 4 3  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 500 4 5 2661 50 10000000 4 4 4  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 500 4 5 3562 50 10000000 4 4 4  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 050 4 5 7389 50 10000000 2 2 0  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 050 4 5 4126 50 10000000 2 2 0  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 050 4 5 2422 50 10000000 2 2 1  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 050 4 5 5907 50 10000000 2 2 1  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 050 4 5 8102 50 10000000 2 2 2  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 050 4 5 2281 50 10000000 2 2 2  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 050 4 5 8964 50 10000000 2 2 3  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 050 4 5 1080 50 10000000 2 2 3  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 050 4 5 7771 50 10000000 2 2 4  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 050 4 5 6067 50 10000000 2 2 4  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 050 4 5 1474 50 10000000 2 4 0  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 050 4 5 7373 50 10000000 2 4 0  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 050 4 5 5499 50 10000000 2 4 1  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 050 4 5 4885 50 10000000 2 4 1  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 050 4 5 4518 50 10000000 2 4 2  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 050 4 5 9499 50 10000000 2 4 2  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 050 4 5 2744 50 10000000 2 4 3  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 050 4 5 1080 50 10000000 2 4 3  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 050 4 5 9497 50 10000000 2 4 4  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 050 4 5 4830 50 10000000 2 4 4  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 050 4 5 5432 50 10000000 4 2 0  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 050 4 5 3280 50 10000000 4 2 0  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 050 4 5 9033 50 10000000 4 2 1  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 050 4 5 1745 50 10000000 4 2 1  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 050 4 5 1731 50 10000000 4 2 2  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 050 4 5 6930 50 10000000 4 2 2  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 050 4 5 7961 50 10000000 4 2 3  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 050 4 5 3677 50 10000000 4 2 3  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 050 4 5 8885 50 10000000 4 2 4  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 050 4 5 5267 50 10000000 4 2 4  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 050 4 5 2549 50 10000000 4 4 0  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 050 4 5 3249 50 10000000 4 4 0  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 050 4 5 5354 50 10000000 4 4 1  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 050 4 5 9719 50 10000000 4 4 1  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 050 4 5 1208 50 10000000 4 4 2  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 050 4 5 7263 50 10000000 4 4 2  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 050 4 5 6408 50 10000000 4 4 3  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 050 4 5 1530 50 10000000 4 4 3  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 050 4 5 5483 50 10000000 4 4 4  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 050 4 5 8240 50 10000000 4 4 4  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 500 4 5 9053 50 10000000 2 2 0  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 500 4 5 1590 50 10000000 2 2 0  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 500 4 5 2858 50 10000000 2 2 1  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 500 4 5 3612 50 10000000 2 2 1  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 500 4 5 3202 50 10000000 2 2 2  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 500 4 5 3744 50 10000000 2 2 2  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 500 4 5 2798 50 10000000 2 2 3  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 500 4 5 3818 50 10000000 2 2 3  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 500 4 5 3041 50 10000000 2 2 4  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 500 4 5 8720 50 10000000 2 2 4  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 500 4 5 1987 50 10000000 2 4 0  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 500 4 5 3409 50 10000000 2 4 0  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 500 4 5 3668 50 10000000 2 4 1  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 500 4 5 6042 50 10000000 2 4 1  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 500 4 5 5378 50 10000000 2 4 2  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 500 4 5 3431 50 10000000 2 4 2  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 500 4 5 7517 50 10000000 2 4 3  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 500 4 5 1772 50 10000000 2 4 3  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 500 4 5 9320 50 10000000 2 4 4  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 500 4 5 7632 50 10000000 2 4 4  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 500 4 5 8275 50 10000000 4 2 0  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 500 4 5 9990 50 10000000 4 2 0  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 500 4 5 4548 50 10000000 4 2 1  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 500 4 5 5583 50 10000000 4 2 1  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 500 4 5 1155 50 10000000 4 2 2  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 500 4 5 7831 50 10000000 4 2 2  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 500 4 5 5953 50 10000000 4 2 3  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 500 4 5 7432 50 10000000 4 2 3  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 500 4 5 2567 50 10000000 4 2 4  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 500 4 5 1637 50 10000000 4 2 4  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 500 4 5 4984 50 10000000 4 4 0  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---graham/SDATester 500 4 5 2836 50 10000000 4 4 0  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---graham/SDATester 500 4 5 8962 50 10000000 4 4 1  2 7 0 0.50 1.00 0.25 1 1
