./cmake-build-release---remote/SDATester 500 4 20 4712 50 10000000 2 2 3  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 6925 50 10000000 2 2 3  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 5201 50 10000000 2 2 4  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 9328 50 10000000 2 2 4  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 4145 50 10000000 2 4 0  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 3939 50 10000000 2 4 0  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 2126 50 10000000 2 4 1  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 7918 50 10000000 2 4 1  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 2071 50 10000000 2 4 2  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 4086 50 10000000 2 4 2  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 3995 50 10000000 2 4 3  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 2583 50 10000000 2 4 3  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 4386 50 10000000 2 4 4  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 6392 50 10000000 2 4 4  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 4381 50 10000000 4 2 0  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 4399 50 10000000 4 2 0  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 8521 50 10000000 4 2 1  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 5796 50 10000000 4 2 1  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 3837 50 10000000 4 2 2  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 9155 50 10000000 4 2 2  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 9623 50 10000000 4 2 3  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 1420 50 10000000 4 2 3  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 4067 50 10000000 4 2 4  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 6812 50 10000000 4 2 4  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 9330 50 10000000 4 4 0  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 5425 50 10000000 4 4 0  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 4330 50 10000000 4 4 1  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 6381 50 10000000 4 4 1  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 5981 50 10000000 4 4 2  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 2420 50 10000000 4 4 2  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 1213 50 10000000 4 4 3  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 3750 50 10000000 4 4 3  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 3056 50 10000000 4 4 4  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 5126 50 10000000 4 4 4  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 8102 50 10000000 2 2 0  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 9786 50 10000000 2 2 0  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 1450 50 10000000 2 2 1  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 7536 50 10000000 2 2 1  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 2409 50 10000000 2 2 2  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 8992 50 10000000 2 2 2  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 8261 50 10000000 2 2 3  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 2658 50 10000000 2 2 3  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 9704 50 10000000 2 2 4  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 5730 50 10000000 2 2 4  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 3928 50 10000000 2 4 0  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 4248 50 10000000 2 4 0  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 5906 50 10000000 2 4 1  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 8407 50 10000000 2 4 1  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 2307 50 10000000 2 4 2  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 9748 50 10000000 2 4 2  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 2500 50 10000000 2 4 3  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 2561 50 10000000 2 4 3  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 3428 50 10000000 2 4 4  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 1327 50 10000000 2 4 4  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 9118 50 10000000 4 2 0  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 3110 50 10000000 4 2 0  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 3071 50 10000000 4 2 1  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 6308 50 10000000 4 2 1  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 5062 50 10000000 4 2 2  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 8208 50 10000000 4 2 2  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 5908 50 10000000 4 2 3  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 7034 50 10000000 4 2 3  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 8839 50 10000000 4 2 4  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 5632 50 10000000 4 2 4  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 1610 50 10000000 4 4 0  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 7867 50 10000000 4 4 0  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 6484 50 10000000 4 4 1  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 9160 50 10000000 4 4 1  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 2873 50 10000000 4 4 2  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 4541 50 10000000 4 4 2  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 4089 50 10000000 4 4 3  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 4369 50 10000000 4 4 3  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 6245 50 10000000 4 4 4  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 1590 50 10000000 4 4 4  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 2154 50 10000000 2 2 0  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 4597 50 10000000 2 2 0  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 6352 50 10000000 2 2 1  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 8787 50 10000000 2 2 1  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 4528 50 10000000 2 2 2  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 7453 50 10000000 2 2 2  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 9840 50 10000000 2 2 3  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 5560 50 10000000 2 2 3  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 2199 50 10000000 2 2 4  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 7610 50 10000000 2 2 4  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 4800 50 10000000 2 4 0  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 3360 50 10000000 2 4 0  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 4454 50 10000000 2 4 1  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 6917 50 10000000 2 4 1  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 7437 50 10000000 2 4 2  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 3466 50 10000000 2 4 2  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 2166 50 10000000 2 4 3  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 4230 50 10000000 2 4 3  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 9127 50 10000000 2 4 4  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 9005 50 10000000 2 4 4  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 6938 50 10000000 4 2 0  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 4825 50 10000000 4 2 0  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 3816 50 10000000 4 2 1  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 3005 50 10000000 4 2 1  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 2393 50 10000000 4 2 2  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 2504 50 10000000 4 2 2  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 7851 50 10000000 4 2 3  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 8591 50 10000000 4 2 3  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 2180 50 10000000 4 2 4  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 8886 50 10000000 4 2 4  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 2842 50 10000000 4 4 0  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 4539 50 10000000 4 4 0  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 5082 50 10000000 4 4 1  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 4298 50 10000000 4 4 1  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 8820 50 10000000 4 4 2  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 4276 50 10000000 4 4 2  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 4227 50 10000000 4 4 3  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 2384 50 10000000 4 4 3  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 2464 50 10000000 4 4 4  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 6693 50 10000000 4 4 4  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 4407 50 10000000 2 2 0  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 1657 50 10000000 2 2 0  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 5928 50 10000000 2 2 1  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 9373 50 10000000 2 2 1  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 2870 50 10000000 2 2 2  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 9728 50 10000000 2 2 2  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 4884 50 10000000 2 2 3  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 7378 50 10000000 2 2 3  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 8138 50 10000000 2 2 4  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 8659 50 10000000 2 2 4  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 8126 50 10000000 2 4 0  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 3211 50 10000000 2 4 0  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 4964 50 10000000 2 4 1  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 5716 50 10000000 2 4 1  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 7592 50 10000000 2 4 2  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 6816 50 10000000 2 4 2  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 1636 50 10000000 2 4 3  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 2800 50 10000000 2 4 3  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 4343 50 10000000 2 4 4  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 1080 50 10000000 2 4 4  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 5204 50 10000000 4 2 0  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 9275 50 10000000 4 2 0  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 8166 50 10000000 4 2 1  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 4769 50 10000000 4 2 1  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 7453 50 10000000 4 2 2  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 1173 50 10000000 4 2 2  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 3724 50 10000000 4 2 3  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 3184 50 10000000 4 2 3  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 8956 50 10000000 4 2 4  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 1743 50 10000000 4 2 4  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 8842 50 10000000 4 4 0  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 8810 50 10000000 4 4 0  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 9469 50 10000000 4 4 1  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 3110 50 10000000 4 4 1  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 1762 50 10000000 4 4 2  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 8408 50 10000000 4 4 2  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 6606 50 10000000 4 4 3  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 7715 50 10000000 4 4 3  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 050 4 20 9347 50 10000000 4 4 4  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 050 4 20 7854 50 10000000 4 4 4  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 2541 50 10000000 2 2 0  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 2356 50 10000000 2 2 0  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 7106 50 10000000 2 2 1  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 6070 50 10000000 2 2 1  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 4113 50 10000000 2 2 2  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 4376 50 10000000 2 2 2  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 8367 50 10000000 2 2 3  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 9608 50 10000000 2 2 3  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 8952 50 10000000 2 2 4  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 8387 50 10000000 2 2 4  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 5264 50 10000000 2 4 0  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 2726 50 10000000 2 4 0  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 2661 50 10000000 2 4 1  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 4304 50 10000000 2 4 1  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 2167 50 10000000 2 4 2  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 6948 50 10000000 2 4 2  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 7142 50 10000000 2 4 3  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 8245 50 10000000 2 4 3  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 6704 50 10000000 2 4 4  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 4065 50 10000000 2 4 4  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 6588 50 10000000 4 2 0  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 9473 50 10000000 4 2 0  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 6912 50 10000000 4 2 1  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 3242 50 10000000 4 2 1  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 5907 50 10000000 4 2 2  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 5089 50 10000000 4 2 2  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 2486 50 10000000 4 2 3  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 8072 50 10000000 4 2 3  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 8390 50 10000000 4 2 4  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 1777 50 10000000 4 2 4  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 1423 50 10000000 4 4 0  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---remote/SDATester 500 4 20 3587 50 10000000 4 4 0  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---remote/SDATester 500 4 20 6315 50 10000000 4 4 1  2 7 0 0.50 1.00 0.25 1 1
