./cmake-build-release---narval/SDATester 050 4 20 4974 50 10000000 2 4 4  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 050 4 20 7281 50 10000000 2 4 4  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 050 4 20 6197 50 10000000 4 2 0  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 050 4 20 2247 50 10000000 4 2 0  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 050 4 20 6531 50 10000000 4 2 1  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 050 4 20 7359 50 10000000 4 2 1  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 050 4 20 1701 50 10000000 4 2 2  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 050 4 20 3812 50 10000000 4 2 2  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 050 4 20 3543 50 10000000 4 2 3  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 050 4 20 8855 50 10000000 4 2 3  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 050 4 20 6265 50 10000000 4 2 4  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 050 4 20 5682 50 10000000 4 2 4  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 050 4 20 4641 50 10000000 4 4 0  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 050 4 20 6313 50 10000000 4 4 0  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 050 4 20 3867 50 10000000 4 4 1  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 050 4 20 2559 50 10000000 4 4 1  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 050 4 20 5050 50 10000000 4 4 2  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 050 4 20 1154 50 10000000 4 4 2  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 050 4 20 9384 50 10000000 4 4 3  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 050 4 20 7285 50 10000000 4 4 3  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 050 4 20 1300 50 10000000 4 4 4  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 050 4 20 9054 50 10000000 4 4 4  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 500 4 20 7921 50 10000000 2 2 0  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 500 4 20 3816 50 10000000 2 2 0  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 500 4 20 7039 50 10000000 2 2 1  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 500 4 20 1311 50 10000000 2 2 1  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 500 4 20 9558 50 10000000 2 2 2  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 500 4 20 9412 50 10000000 2 2 2  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 500 4 20 2405 50 10000000 2 2 3  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 500 4 20 2524 50 10000000 2 2 3  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 500 4 20 6785 50 10000000 2 2 4  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 500 4 20 1607 50 10000000 2 2 4  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 500 4 20 9010 50 10000000 2 4 0  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 500 4 20 4418 50 10000000 2 4 0  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 500 4 20 1642 50 10000000 2 4 1  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 500 4 20 2354 50 10000000 2 4 1  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 500 4 20 8909 50 10000000 2 4 2  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 500 4 20 2693 50 10000000 2 4 2  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 500 4 20 2335 50 10000000 2 4 3  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 500 4 20 2070 50 10000000 2 4 3  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 500 4 20 9538 50 10000000 2 4 4  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 500 4 20 1217 50 10000000 2 4 4  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 500 4 20 9738 50 10000000 4 2 0  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 500 4 20 9707 50 10000000 4 2 0  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 500 4 20 5537 50 10000000 4 2 1  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 500 4 20 4332 50 10000000 4 2 1  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 500 4 20 9178 50 10000000 4 2 2  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 500 4 20 1349 50 10000000 4 2 2  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 500 4 20 2127 50 10000000 4 2 3  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 500 4 20 4065 50 10000000 4 2 3  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 500 4 20 8366 50 10000000 4 2 4  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 500 4 20 2709 50 10000000 4 2 4  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 500 4 20 4132 50 10000000 4 4 0  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 500 4 20 4641 50 10000000 4 4 0  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 500 4 20 3723 50 10000000 4 4 1  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 500 4 20 7022 50 10000000 4 4 1  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 500 4 20 8374 50 10000000 4 4 2  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 500 4 20 3243 50 10000000 4 4 2  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 500 4 20 9072 50 10000000 4 4 3  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 500 4 20 7817 50 10000000 4 4 3  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 500 4 20 1444 50 10000000 4 4 4  0 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 500 4 20 5251 50 10000000 4 4 4  0 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 050 4 20 1183 50 10000000 2 2 0  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 050 4 20 7324 50 10000000 2 2 0  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 050 4 20 5721 50 10000000 2 2 1  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 050 4 20 9264 50 10000000 2 2 1  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 050 4 20 9655 50 10000000 2 2 2  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 050 4 20 7155 50 10000000 2 2 2  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 050 4 20 5542 50 10000000 2 2 3  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 050 4 20 4933 50 10000000 2 2 3  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 050 4 20 1287 50 10000000 2 2 4  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 050 4 20 9724 50 10000000 2 2 4  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 050 4 20 4824 50 10000000 2 4 0  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 050 4 20 9997 50 10000000 2 4 0  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 050 4 20 4565 50 10000000 2 4 1  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 050 4 20 6442 50 10000000 2 4 1  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 050 4 20 6806 50 10000000 2 4 2  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 050 4 20 9289 50 10000000 2 4 2  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 050 4 20 9950 50 10000000 2 4 3  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 050 4 20 6111 50 10000000 2 4 3  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 050 4 20 3872 50 10000000 2 4 4  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 050 4 20 2844 50 10000000 2 4 4  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 050 4 20 4649 50 10000000 4 2 0  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 050 4 20 7692 50 10000000 4 2 0  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 050 4 20 7836 50 10000000 4 2 1  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 050 4 20 6386 50 10000000 4 2 1  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 050 4 20 5530 50 10000000 4 2 2  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 050 4 20 5188 50 10000000 4 2 2  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 050 4 20 5571 50 10000000 4 2 3  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 050 4 20 7510 50 10000000 4 2 3  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 050 4 20 5024 50 10000000 4 2 4  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 050 4 20 1349 50 10000000 4 2 4  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 050 4 20 6365 50 10000000 4 4 0  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 050 4 20 8266 50 10000000 4 4 0  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 050 4 20 4519 50 10000000 4 4 1  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 050 4 20 8764 50 10000000 4 4 1  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 050 4 20 1897 50 10000000 4 4 2  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 050 4 20 4364 50 10000000 4 4 2  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 050 4 20 4670 50 10000000 4 4 3  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 050 4 20 8635 50 10000000 4 4 3  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 050 4 20 1531 50 10000000 4 4 4  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 050 4 20 4229 50 10000000 4 4 4  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 500 4 20 2521 50 10000000 2 2 0  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 500 4 20 2765 50 10000000 2 2 0  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 500 4 20 2104 50 10000000 2 2 1  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 500 4 20 1033 50 10000000 2 2 1  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 500 4 20 3642 50 10000000 2 2 2  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 500 4 20 5406 50 10000000 2 2 2  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 500 4 20 7766 50 10000000 2 2 3  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 500 4 20 3456 50 10000000 2 2 3  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 500 4 20 6347 50 10000000 2 2 4  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 500 4 20 1339 50 10000000 2 2 4  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 500 4 20 8270 50 10000000 2 4 0  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 500 4 20 1435 50 10000000 2 4 0  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 500 4 20 7900 50 10000000 2 4 1  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 500 4 20 3741 50 10000000 2 4 1  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 500 4 20 8624 50 10000000 2 4 2  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 500 4 20 9296 50 10000000 2 4 2  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 500 4 20 5287 50 10000000 2 4 3  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 500 4 20 8973 50 10000000 2 4 3  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 500 4 20 7781 50 10000000 2 4 4  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 500 4 20 6885 50 10000000 2 4 4  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 500 4 20 9743 50 10000000 4 2 0  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 500 4 20 1069 50 10000000 4 2 0  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 500 4 20 2768 50 10000000 4 2 1  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 500 4 20 9537 50 10000000 4 2 1  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 500 4 20 8752 50 10000000 4 2 2  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 500 4 20 2307 50 10000000 4 2 2  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 500 4 20 3643 50 10000000 4 2 3  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 500 4 20 5466 50 10000000 4 2 3  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 500 4 20 8837 50 10000000 4 2 4  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 500 4 20 4911 50 10000000 4 2 4  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 500 4 20 4960 50 10000000 4 4 0  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 500 4 20 8614 50 10000000 4 4 0  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 500 4 20 7389 50 10000000 4 4 1  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 500 4 20 8306 50 10000000 4 4 1  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 500 4 20 8073 50 10000000 4 4 2  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 500 4 20 2542 50 10000000 4 4 2  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 500 4 20 2022 50 10000000 4 4 3  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 500 4 20 5899 50 10000000 4 4 3  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 500 4 20 9629 50 10000000 4 4 4  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 500 4 20 8534 50 10000000 4 4 4  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 050 4 20 9128 50 10000000 2 2 0  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 050 4 20 1679 50 10000000 2 2 0  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 050 4 20 1949 50 10000000 2 2 1  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 050 4 20 7985 50 10000000 2 2 1  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 050 4 20 5635 50 10000000 2 2 2  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 050 4 20 3500 50 10000000 2 2 2  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 050 4 20 1159 50 10000000 2 2 3  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 050 4 20 3551 50 10000000 2 2 3  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 050 4 20 4069 50 10000000 2 2 4  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 050 4 20 6715 50 10000000 2 2 4  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 050 4 20 3112 50 10000000 2 4 0  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 050 4 20 3251 50 10000000 2 4 0  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 050 4 20 6793 50 10000000 2 4 1  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 050 4 20 5645 50 10000000 2 4 1  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 050 4 20 6264 50 10000000 2 4 2  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 050 4 20 3075 50 10000000 2 4 2  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 050 4 20 9718 50 10000000 2 4 3  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 050 4 20 3372 50 10000000 2 4 3  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 050 4 20 9010 50 10000000 2 4 4  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 050 4 20 2168 50 10000000 2 4 4  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 050 4 20 3143 50 10000000 4 2 0  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 050 4 20 5458 50 10000000 4 2 0  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 050 4 20 2051 50 10000000 4 2 1  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 050 4 20 4628 50 10000000 4 2 1  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 050 4 20 1685 50 10000000 4 2 2  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 050 4 20 8356 50 10000000 4 2 2  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 050 4 20 2290 50 10000000 4 2 3  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 050 4 20 1077 50 10000000 4 2 3  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 050 4 20 6137 50 10000000 4 2 4  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 050 4 20 7160 50 10000000 4 2 4  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 050 4 20 2336 50 10000000 4 4 0  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 050 4 20 5261 50 10000000 4 4 0  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 050 4 20 2914 50 10000000 4 4 1  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 050 4 20 4124 50 10000000 4 4 1  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 050 4 20 4476 50 10000000 4 4 2  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 050 4 20 8592 50 10000000 4 4 2  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 050 4 20 7513 50 10000000 4 4 3  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 050 4 20 5459 50 10000000 4 4 3  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 050 4 20 3295 50 10000000 4 4 4  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 050 4 20 4574 50 10000000 4 4 4  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 500 4 20 6340 50 10000000 2 2 0  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 500 4 20 3877 50 10000000 2 2 0  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 500 4 20 3630 50 10000000 2 2 1  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 500 4 20 1120 50 10000000 2 2 1  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 500 4 20 3484 50 10000000 2 2 2  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 500 4 20 6479 50 10000000 2 2 2  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 500 4 20 3632 50 10000000 2 2 3  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 500 4 20 8878 50 10000000 2 2 3  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 500 4 20 7411 50 10000000 2 2 4  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 500 4 20 7070 50 10000000 2 2 4  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 500 4 20 4268 50 10000000 2 4 0  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 500 4 20 4884 50 10000000 2 4 0  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 500 4 20 3926 50 10000000 2 4 1  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 500 4 20 1672 50 10000000 2 4 1  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 500 4 20 1427 50 10000000 2 4 2  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 500 4 20 3183 50 10000000 2 4 2  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 500 4 20 6540 50 10000000 2 4 3  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 500 4 20 4177 50 10000000 2 4 3  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 500 4 20 8284 50 10000000 2 4 4  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 500 4 20 9874 50 10000000 2 4 4  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 500 4 20 5451 50 10000000 4 2 0  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 500 4 20 3493 50 10000000 4 2 0  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 500 4 20 8155 50 10000000 4 2 1  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 500 4 20 2465 50 10000000 4 2 1  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 500 4 20 7840 50 10000000 4 2 2  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 500 4 20 2454 50 10000000 4 2 2  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 500 4 20 9932 50 10000000 4 2 3  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 500 4 20 2690 50 10000000 4 2 3  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 500 4 20 4427 50 10000000 4 2 4  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 500 4 20 5992 50 10000000 4 2 4  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 500 4 20 6991 50 10000000 4 4 0  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 500 4 20 9658 50 10000000 4 4 0  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 500 4 20 8926 50 10000000 4 4 1  2 7 0 0.50 1.00 0.25 1 1
