./src/cmake-build-release---beluga/SDATester 050 4 20 4192 50 10000000 2 2 3 1 7 0 0.50 1.00 0.25 1 1
./src/cmake-build-release---beluga/SDATester 050 4 20 5096 50 10000000 2 2 3 1 7 0 0.50 1.00 0.25 1 5
./src/cmake-build-release---beluga/SDATester 050 4 20 5324 50 10000000 2 4 3 1 7 0 0.50 1.00 0.25 1 1
./src/cmake-build-release---beluga/SDATester 050 4 20 6644 50 10000000 2 4 3 1 7 0 0.50 1.00 0.25 1 5
./src/cmake-build-release---beluga/SDATester 050 4 20 4282 50 10000000 4 2 3 1 7 0 0.50 1.00 0.25 1 1
./src/cmake-build-release---beluga/SDATester 050 4 20 4376 50 10000000 4 2 3 1 7 0 0.50 1.00 0.25 1 5
./src/cmake-build-release---beluga/SDATester 050 4 20 9728 50 10000000 4 4 3 1 7 0 0.50 1.00 0.25 1 1
./src/cmake-build-release---beluga/SDATester 050 4 20 6797 50 10000000 4 4 3 1 7 0 0.50 1.00 0.25 1 5
./src/cmake-build-release---beluga/SDATester 500 4 20 1270 50 10000000 2 2 3 1 7 0 0.50 1.00 0.25 1 1
./src/cmake-build-release---beluga/SDATester 500 4 20 8169 50 10000000 2 2 3 1 7 0 0.50 1.00 0.25 1 5
./src/cmake-build-release---beluga/SDATester 500 4 20 5734 50 10000000 2 4 3 1 7 0 0.50 1.00 0.25 1 1
./src/cmake-build-release---beluga/SDATester 500 4 20 1025 50 10000000 2 4 3 1 7 0 0.50 1.00 0.25 1 5
./src/cmake-build-release---beluga/SDATester 500 4 20 1946 50 10000000 4 2 3 1 7 0 0.50 1.00 0.25 1 1
./src/cmake-build-release---beluga/SDATester 500 4 20 8595 50 10000000 4 2 3 1 7 0 0.50 1.00 0.25 1 5
./src/cmake-build-release---beluga/SDATester 500 4 20 4814 50 10000000 4 4 3 1 7 0 0.50 1.00 0.25 1 1
./src/cmake-build-release---beluga/SDATester 500 4 20 6270 50 10000000 4 4 3 1 7 0 0.50 1.00 0.25 1 5
./src/cmake-build-release---beluga/SDATester 050 4 20 6110 50 10000000 2 2 3 2 7 0 0.50 1.00 0.25 1 1
./src/cmake-build-release---beluga/SDATester 050 4 20 7282 50 10000000 2 2 3 2 7 0 0.50 1.00 0.25 1 5
./src/cmake-build-release---beluga/SDATester 050 4 20 1886 50 10000000 2 4 3 2 7 0 0.50 1.00 0.25 1 1
./src/cmake-build-release---beluga/SDATester 050 4 20 3422 50 10000000 2 4 3 2 7 0 0.50 1.00 0.25 1 5
./src/cmake-build-release---beluga/SDATester 050 4 20 2115 50 10000000 4 2 3 2 7 0 0.50 1.00 0.25 1 1
./src/cmake-build-release---beluga/SDATester 050 4 20 2112 50 10000000 4 2 3 2 7 0 0.50 1.00 0.25 1 5
./src/cmake-build-release---beluga/SDATester 050 4 20 2883 50 10000000 4 4 3 2 7 0 0.50 1.00 0.25 1 1
./src/cmake-build-release---beluga/SDATester 050 4 20 3283 50 10000000 4 4 3 2 7 0 0.50 1.00 0.25 1 5
./src/cmake-build-release---beluga/SDATester 500 4 20 6119 50 10000000 2 2 3 2 7 0 0.50 1.00 0.25 1 1
./src/cmake-build-release---beluga/SDATester 500 4 20 6096 50 10000000 2 2 3 2 7 0 0.50 1.00 0.25 1 5
./src/cmake-build-release---beluga/SDATester 500 4 20 5730 50 10000000 2 4 3 2 7 0 0.50 1.00 0.25 1 1
./src/cmake-build-release---beluga/SDATester 500 4 20 8024 50 10000000 2 4 3 2 7 0 0.50 1.00 0.25 1 5
./src/cmake-build-release---beluga/SDATester 500 4 20 6819 50 10000000 4 2 3 2 7 0 0.50 1.00 0.25 1 1
./src/cmake-build-release---beluga/SDATester 500 4 20 4202 50 10000000 4 2 3 2 7 0 0.50 1.00 0.25 1 5
./src/cmake-build-release---beluga/SDATester 500 4 20 4107 50 10000000 4 4 3 2 7 0 0.50 1.00 0.25 1 1
./src/cmake-build-release---beluga/SDATester 500 4 20 8785 50 10000000 4 4 3 2 7 0 0.50 1.00 0.25 1 5
./src/cmake-build-release---beluga/SDATester 050 4 20 6238 50 10000000 2 2 3 3 7 0 0.50 1.00 0.25 1 1
./src/cmake-build-release---beluga/SDATester 050 4 20 7841 50 10000000 2 2 3 3 7 0 0.50 1.00 0.25 1 5
./src/cmake-build-release---beluga/SDATester 050 4 20 6109 50 10000000 2 4 3 3 7 0 0.50 1.00 0.25 1 1
./src/cmake-build-release---beluga/SDATester 050 4 20 6020 50 10000000 2 4 3 3 7 0 0.50 1.00 0.25 1 5
./src/cmake-build-release---beluga/SDATester 050 4 20 4786 50 10000000 4 2 3 3 7 0 0.50 1.00 0.25 1 1
./src/cmake-build-release---beluga/SDATester 050 4 20 6647 50 10000000 4 2 3 3 7 0 0.50 1.00 0.25 1 5
./src/cmake-build-release---beluga/SDATester 050 4 20 3445 50 10000000 4 4 3 3 7 0 0.50 1.00 0.25 1 1
./src/cmake-build-release---beluga/SDATester 050 4 20 1975 50 10000000 4 4 3 3 7 0 0.50 1.00 0.25 1 5
./src/cmake-build-release---beluga/SDATester 500 4 20 9853 50 10000000 2 2 3 3 7 0 0.50 1.00 0.25 1 1
./src/cmake-build-release---beluga/SDATester 500 4 20 5063 50 10000000 2 2 3 3 7 0 0.50 1.00 0.25 1 5
./src/cmake-build-release---beluga/SDATester 500 4 20 8274 50 10000000 2 4 3 3 7 0 0.50 1.00 0.25 1 1
./src/cmake-build-release---beluga/SDATester 500 4 20 1926 50 10000000 2 4 3 3 7 0 0.50 1.00 0.25 1 5
./src/cmake-build-release---beluga/SDATester 500 4 20 7547 50 10000000 4 2 3 3 7 0 0.50 1.00 0.25 1 1
./src/cmake-build-release---beluga/SDATester 500 4 20 5786 50 10000000 4 2 3 3 7 0 0.50 1.00 0.25 1 5
./src/cmake-build-release---beluga/SDATester 500 4 20 3298 50 10000000 4 4 3 3 7 0 0.50 1.00 0.25 1 1
./src/cmake-build-release---beluga/SDATester 500 4 20 3108 50 10000000 4 4 3 3 7 0 0.50 1.00 0.25 1 5
./src/cmake-build-release---beluga/SDATester 050 4 20 5628 50 10000000 2 2 3 4 7 0 0.50 1.00 0.25 1 1
./src/cmake-build-release---beluga/SDATester 050 4 20 5914 50 10000000 2 2 3 4 7 0 0.50 1.00 0.25 1 5
./src/cmake-build-release---beluga/SDATester 050 4 20 5197 50 10000000 2 4 3 4 7 0 0.50 1.00 0.25 1 1
./src/cmake-build-release---beluga/SDATester 050 4 20 4989 50 10000000 2 4 3 4 7 0 0.50 1.00 0.25 1 5
./src/cmake-build-release---beluga/SDATester 050 4 20 8773 50 10000000 4 2 3 4 7 0 0.50 1.00 0.25 1 1
./src/cmake-build-release---beluga/SDATester 050 4 20 5133 50 10000000 4 2 3 4 7 0 0.50 1.00 0.25 1 5
./src/cmake-build-release---beluga/SDATester 050 4 20 8198 50 10000000 4 4 3 4 7 0 0.50 1.00 0.25 1 1
./src/cmake-build-release---beluga/SDATester 050 4 20 9510 50 10000000 4 4 3 4 7 0 0.50 1.00 0.25 1 5
./src/cmake-build-release---beluga/SDATester 500 4 20 1119 50 10000000 2 2 3 4 7 0 0.50 1.00 0.25 1 1
./src/cmake-build-release---beluga/SDATester 500 4 20 5522 50 10000000 2 2 3 4 7 0 0.50 1.00 0.25 1 5
./src/cmake-build-release---beluga/SDATester 500 4 20 7114 50 10000000 2 4 3 4 7 0 0.50 1.00 0.25 1 1
./src/cmake-build-release---beluga/SDATester 500 4 20 5922 50 10000000 2 4 3 4 7 0 0.50 1.00 0.25 1 5
./src/cmake-build-release---beluga/SDATester 500 4 20 6136 50 10000000 4 2 3 4 7 0 0.50 1.00 0.25 1 1
./src/cmake-build-release---beluga/SDATester 500 4 20 5696 50 10000000 4 2 3 4 7 0 0.50 1.00 0.25 1 5
./src/cmake-build-release---beluga/SDATester 500 4 20 9007 50 10000000 4 4 3 4 7 0 0.50 1.00 0.25 1 1
./src/cmake-build-release---beluga/SDATester 500 4 20 2761 50 10000000 4 4 3 4 7 0 0.50 1.00 0.25 1 5
./src/cmake-build-release---beluga/SDATester 050 4 20 2108 50 10000000 2 2 3 5 7 0 0.50 1.00 0.25 1 1
./src/cmake-build-release---beluga/SDATester 050 4 20 3060 50 10000000 2 2 3 5 7 0 0.50 1.00 0.25 1 5
./src/cmake-build-release---beluga/SDATester 050 4 20 5152 50 10000000 2 4 3 5 7 0 0.50 1.00 0.25 1 1
./src/cmake-build-release---beluga/SDATester 050 4 20 1568 50 10000000 2 4 3 5 7 0 0.50 1.00 0.25 1 5
./src/cmake-build-release---beluga/SDATester 050 4 20 5872 50 10000000 4 2 3 5 7 0 0.50 1.00 0.25 1 1
./src/cmake-build-release---beluga/SDATester 050 4 20 4666 50 10000000 4 2 3 5 7 0 0.50 1.00 0.25 1 5
./src/cmake-build-release---beluga/SDATester 050 4 20 1355 50 10000000 4 4 3 5 7 0 0.50 1.00 0.25 1 1
./src/cmake-build-release---beluga/SDATester 050 4 20 4874 50 10000000 4 4 3 5 7 0 0.50 1.00 0.25 1 5
./src/cmake-build-release---beluga/SDATester 500 4 20 4209 50 10000000 2 2 3 5 7 0 0.50 1.00 0.25 1 1
./src/cmake-build-release---beluga/SDATester 500 4 20 9527 50 10000000 2 2 3 5 7 0 0.50 1.00 0.25 1 5
./src/cmake-build-release---beluga/SDATester 500 4 20 1921 50 10000000 2 4 3 5 7 0 0.50 1.00 0.25 1 1
./src/cmake-build-release---beluga/SDATester 500 4 20 2575 50 10000000 2 4 3 5 7 0 0.50 1.00 0.25 1 5
./src/cmake-build-release---beluga/SDATester 500 4 20 6913 50 10000000 4 2 3 5 7 0 0.50 1.00 0.25 1 1
./src/cmake-build-release---beluga/SDATester 500 4 20 5127 50 10000000 4 2 3 5 7 0 0.50 1.00 0.25 1 5
./src/cmake-build-release---beluga/SDATester 500 4 20 2845 50 10000000 4 4 3 5 7 0 0.50 1.00 0.25 1 1
./src/cmake-build-release---beluga/SDATester 500 4 20 8790 50 10000000 4 4 3 5 7 0 0.50 1.00 0.25 1 5
