./cmake-build-release---narval/SDATester 050 4 20 8129 50 10000000 2 2 3  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 050 4 20 3390 50 10000000 2 4 3  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 050 4 20 2215 50 10000000 2 4 3  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 050 4 20 9037 50 10000000 4 2 3  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 050 4 20 1700 50 10000000 4 2 3  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 050 4 20 2063 50 10000000 4 4 3  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 050 4 20 6875 50 10000000 4 4 3  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 500 4 20 3894 50 10000000 2 2 3  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 500 4 20 6189 50 10000000 2 2 3  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 500 4 20 6820 50 10000000 2 4 3  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 500 4 20 7516 50 10000000 2 4 3  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 500 4 20 8008 50 10000000 4 2 3  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 500 4 20 1139 50 10000000 4 2 3  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 500 4 20 6405 50 10000000 4 4 3  1 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 500 4 20 2038 50 10000000 4 4 3  1 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 050 4 20 1659 50 10000000 2 2 3  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 050 4 20 7282 50 10000000 2 2 3  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 050 4 20 9219 50 10000000 2 4 3  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 050 4 20 4525 50 10000000 2 4 3  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 050 4 20 7464 50 10000000 4 2 3  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 050 4 20 9751 50 10000000 4 2 3  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 050 4 20 5506 50 10000000 4 4 3  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 050 4 20 3521 50 10000000 4 4 3  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 500 4 20 7371 50 10000000 2 2 3  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 500 4 20 2035 50 10000000 2 2 3  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 500 4 20 8654 50 10000000 2 4 3  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 500 4 20 8217 50 10000000 2 4 3  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 500 4 20 9688 50 10000000 4 2 3  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 500 4 20 3832 50 10000000 4 2 3  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 500 4 20 9590 50 10000000 4 4 3  2 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 500 4 20 6402 50 10000000 4 4 3  2 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 050 4 20 5545 50 10000000 2 2 3  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 050 4 20 7634 50 10000000 2 2 3  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 050 4 20 6972 50 10000000 2 4 3  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 050 4 20 6190 50 10000000 2 4 3  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 050 4 20 9715 50 10000000 4 2 3  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 050 4 20 6510 50 10000000 4 2 3  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 050 4 20 6308 50 10000000 4 4 3  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 050 4 20 7584 50 10000000 4 4 3  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 500 4 20 5686 50 10000000 2 2 3  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 500 4 20 5956 50 10000000 2 2 3  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 500 4 20 6775 50 10000000 2 4 3  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 500 4 20 7684 50 10000000 2 4 3  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 500 4 20 8576 50 10000000 4 2 3  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 500 4 20 6548 50 10000000 4 2 3  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 500 4 20 1474 50 10000000 4 4 3  3 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 500 4 20 6119 50 10000000 4 4 3  3 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 050 4 20 1313 50 10000000 2 2 3  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 050 4 20 8621 50 10000000 2 2 3  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 050 4 20 1388 50 10000000 2 4 3  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 050 4 20 5767 50 10000000 2 4 3  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 050 4 20 2546 50 10000000 4 2 3  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 050 4 20 1644 50 10000000 4 2 3  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 050 4 20 6066 50 10000000 4 4 3  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 050 4 20 9095 50 10000000 4 4 3  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 500 4 20 3541 50 10000000 2 2 3  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 500 4 20 8644 50 10000000 2 2 3  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 500 4 20 7116 50 10000000 2 4 3  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 500 4 20 1031 50 10000000 2 4 3  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 500 4 20 6879 50 10000000 4 2 3  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 500 4 20 3079 50 10000000 4 2 3  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 500 4 20 7062 50 10000000 4 4 3  4 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 500 4 20 2404 50 10000000 4 4 3  4 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 050 4 20 4834 50 10000000 2 2 3  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 050 4 20 8749 50 10000000 2 2 3  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 050 4 20 1630 50 10000000 2 4 3  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 050 4 20 4167 50 10000000 2 4 3  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 050 4 20 4964 50 10000000 4 2 3  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 050 4 20 3067 50 10000000 4 2 3  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 050 4 20 9789 50 10000000 4 4 3  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 050 4 20 4552 50 10000000 4 4 3  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 500 4 20 5554 50 10000000 2 2 3  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 500 4 20 3402 50 10000000 2 2 3  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 500 4 20 5539 50 10000000 2 4 3  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 500 4 20 3826 50 10000000 2 4 3  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 500 4 20 5967 50 10000000 4 2 3  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 500 4 20 2697 50 10000000 4 2 3  5 7 0 0.50 1.00 0.25 1 5
./cmake-build-release---narval/SDATester 500 4 20 4442 50 10000000 4 4 3  5 7 0 0.50 1.00 0.25 1 1
./cmake-build-release---narval/SDATester 500 4 20 9217 50 10000000 4 4 3  5 7 0 0.50 1.00 0.25 1 5
